338
0.100 1.603
0.161 1.603
0.221 1.602
0.282 1.601
0.342 1.600
0.402 1.598
0.461 1.596
0.521 1.594
0.580 1.591
0.638 1.587
0.696 1.583
0.753 1.578
0.810 1.572
0.867 1.565
0.922 1.557
0.977 1.548
1.031 1.538
1.085 1.525
1.138 1.511
1.191 1.495
1.244 1.476
1.297 1.454
1.350 1.429
1.405 1.401
1.462 1.369
1.523 1.334
1.589 1.297
1.659 1.260
1.733 1.223
1.814 1.190
1.899 1.164
1.985 1.145
2.074 1.131
2.163 1.120
2.252 1.111
2.341 1.105
2.429 1.101
2.517 1.098
2.604 1.097
2.692 1.096
2.779 1.097
2.866 1.099
2.952 1.101
3.039 1.105
3.125 1.109
3.210 1.114
3.295 1.120
3.380 1.127
3.464 1.134
3.547 1.142
3.629 1.151
3.710 1.159
3.789 1.168
3.868 1.178
3.945 1.187
4.021 1.197
4.097 1.207
4.171 1.217
4.244 1.227
4.316 1.237
4.388 1.246
4.459 1.256
4.529 1.266
4.598 1.275
4.666 1.284
4.734 1.293
4.802 1.302
4.869 1.311
4.935 1.319
5.001 1.327
5.067 1.335
5.132 1.342
5.197 1.350
5.261 1.357
5.325 1.364
5.389 1.370
5.453 1.377
5.516 1.383
5.579 1.388
5.642 1.394
5.705 1.400
5.767 1.405
5.830 1.410
5.892 1.414
5.955 1.419
6.017 1.423
6.080 1.427
6.142 1.431
6.205 1.435
6.268 1.439
6.330 1.442
6.393 1.446
6.456 1.449
6.520 1.452
6.583 1.455
6.647 1.457
6.710 1.460
6.774 1.463
6.838 1.465
6.902 1.467
6.966 1.470
7.031 1.472
7.095 1.474
7.160 1.476
7.225 1.478
7.289 1.480
7.354 1.482
7.419 1.484
7.484 1.486
7.549 1.488
7.614 1.491
7.679 1.493
7.744 1.495
7.809 1.497
7.874 1.499
7.939 1.501
8.004 1.503
8.068 1.506
8.133 1.508
8.197 1.510
8.261 1.513
8.325 1.515
8.389 1.518
8.452 1.520
8.515 1.523
8.578 1.525
8.641 1.528
8.703 1.531
8.765 1.534
8.827 1.536
8.889 1.539
8.950 1.542
9.011 1.545
9.071 1.548
9.132 1.551
9.192 1.554
9.251 1.556
9.311 1.559
9.370 1.562
9.429 1.565
9.487 1.568
9.545 1.571
9.604 1.574
9.661 1.576
9.719 1.579
9.777 1.582
9.834 1.585
9.891 1.587
9.948 1.590
10.005 1.592
10.063 1.595
10.120 1.597
10.177 1.599
10.234 1.601
10.291 1.603
10.349 1.605
10.406 1.607
10.464 1.609
10.522 1.611
10.580 1.612
10.639 1.614
10.698 1.615
10.758 1.616
10.817 1.617
10.878 1.618
